County Code,County,State Code,State
650,Hampton City,51,Virginia
660,Harrisonburg City,51,Virginia
670,Hopewell City,51,Virginia
678,Lexington City,51,Virginia
680,Lynchburg City,51,Virginia
683,Manassas City,51,Virginia
685,Manassas Park City,51,Virginia
690,Martinsville City,51,Virginia
700,Newport News City,51,Virginia
710,Norfolk City,51,Virginia
720,Norton City,51,Virginia
730,Petersburg City,51,Virginia
735,Poquoson City,51,Virginia
740,Portsmouth City,51,Virginia
750,Radford,51,Virginia
760,Richmond City,51,Virginia
770,Roanoke City,51,Virginia
775,Salem City,51,Virginia
780,South Boston City,51,Virginia
790,Staunton City,51,Virginia
800,Suffolk City,51,Virginia
810,Virginia Beach City,51,Virginia
820,Waynesboro City,51,Virginia
830,Williamsburg City,51,Virginia
840,Winchester City,51,Virginia
1,Adams,53,Washington
3,Asotin,53,Washington
5,Benton,53,Washington
7,Chelan,53,Washington
9,Clallam,53,Washington
11,Clark,53,Washington
13,Columbia,53,Washington
15,Cowlitz,53,Washington
17,Douglas,53,Washington
19,Ferry,53,Washington
21,Franklin,53,Washington
23,Garfield,53,Washington
25,Grant,53,Washington
27,Grays Harbor,53,Washington
29,Island,53,Washington
31,Jefferson,53,Washington
33,King,53,Washington
35,Kitsap,53,Washington
37,Kittitas,53,Washington
39,Klickitat,53,Washington
41,Lewis,53,Washington
43,Lincoln,53,Washington
45,Mason,53,Washington
47,Okanogan,53,Washington
49,Pacific,53,Washington
51,Pend Oreille,53,Washington
53,Pierce,53,Washington
55,San Juan,53,Washington
57,Skagit,53,Washington
59,Skamania,53,Washington
61,Snohomish,53,Washington
63,Spokane,53,Washington
65,Stevens,53,Washington
67,Thurston,53,Washington
69,Wahkiakum,53,Washington
71,Walla Walla,53,Washington
73,Whatcom,53,Washington
75,Whitman,53,Washington
77,Yakima,53,Washington
1,Barbour,54,West Virginia
3,Berkeley,54,West Virginia
5,Boone,54,West Virginia
7,Braxton,54,West Virginia
9,Brooke,54,West Virginia
11,Cabell,54,West Virginia
13,Calhoun,54,West Virginia
15,Clay,54,West Virginia
17,Doddridge,54,West Virginia
19,Fayette,54,West Virginia
21,Gilmer,54,West Virginia
23,Grant,54,West Virginia
25,Greenbrier,54,West Virginia
27,Hampshire,54,West Virginia
29,Hancock,54,West Virginia
31,Hardy,54,West Virginia
33,Harrison,54,West Virginia
35,Jackson,54,West Virginia
37,Jefferson,54,West Virginia
39,Kanawha,54,West Virginia
41,Lewis,54,West Virginia
43,Lincoln,54,West Virginia
45,Logan,54,West Virginia
47,McDowell,54,West Virginia
49,Marion,54,West Virginia
51,Marshall,54,West Virginia
53,Mason,54,West Virginia
55,Mercer,54,West Virginia
57,Mineral,54,West Virginia
59,Mingo,54,West Virginia
61,Monongalia,54,West Virginia
63,Monroe,54,West Virginia
65,Morgan,54,West Virginia
67,Nicholas,54,West Virginia
69,Ohio,54,West Virginia
71,Pendleton,54,West Virginia
73,Pleasants,54,West Virginia
75,Pocahontas,54,West Virginia
77,Preston,54,West Virginia
79,Putnam,54,West Virginia
81,Raleigh,54,West Virginia
83,Randolph,54,West Virginia
85,Ritchie,54,West Virginia
87,Roane,54,West Virginia
89,Summers,54,West Virginia
91,Taylor,54,West Virginia
93,Tucker,54,West Virginia
95,Tyler,54,West Virginia
97,Upshur,54,West Virginia
99,Wayne,54,West Virginia
101,Webster,54,West Virginia
103,Wetzel,54,West Virginia
105,Wirt,54,West Virginia
107,Wood,54,West Virginia
109,Wyoming,54,West Virginia
1,Adams,55,Wisconsin
3,Ashland,55,Wisconsin
5,Barron,55,Wisconsin
7,Bayfield,55,Wisconsin
9,Brown,55,Wisconsin
11,Buffalo,55,Wisconsin
13,Burnett,55,Wisconsin
15,Calumet,55,Wisconsin
17,Chippewa,55,Wisconsin
19,Clark,55,Wisconsin
21,Columbia,55,Wisconsin
23,Crawford,55,Wisconsin
25,Dane,55,Wisconsin
27,Dodge,55,Wisconsin
29,Door,55,Wisconsin
31,Douglas,55,Wisconsin
33,Dunn,55,Wisconsin
35,Eau Claire,55,Wisconsin
37,Florence,55,Wisconsin
39,Fond Du Lac,55,Wisconsin
41,Forest,55,Wisconsin
43,Grant,55,Wisconsin
45,Green,55,Wisconsin
47,Green Lake,55,Wisconsin
49,Iowa,55,Wisconsin
51,Iron,55,Wisconsin
53,Jackson,55,Wisconsin
55,Jefferson,55,Wisconsin
57,Juneau,55,Wisconsin
59,Kenosha,55,Wisconsin
61,Kewaunee,55,Wisconsin
63,La Crosse,55,Wisconsin
65,Lafayette,55,Wisconsin
67,Langlade,55,Wisconsin
69,Lincoln,55,Wisconsin
71,Manitowoc,55,Wisconsin
73,Marathon,55,Wisconsin
75,Marinette,55,Wisconsin
77,Marquette,55,Wisconsin
78,Menominee,55,Wisconsin
79,Milwaukee,55,Wisconsin
81,Monroe,55,Wisconsin
83,Oconto,55,Wisconsin
85,Oneida,55,Wisconsin
87,Outagamie,55,Wisconsin
89,Ozaukee,55,Wisconsin
91,Pepin,55,Wisconsin
93,Pierce,55,Wisconsin
95,Polk,55,Wisconsin
97,Portage,55,Wisconsin
99,Price,55,Wisconsin
101,Racine,55,Wisconsin
103,Richland,55,Wisconsin
105,Rock,55,Wisconsin
107,Rusk,55,Wisconsin
109,St Croix,55,Wisconsin
111,Sauk,55,Wisconsin
113,Sawyer,55,Wisconsin
115,Shawano,55,Wisconsin
117,Sheboygan,55,Wisconsin
119,Taylor,55,Wisconsin
121,Trempealeau,55,Wisconsin
123,Vernon,55,Wisconsin
125,Vilas,55,Wisconsin
127,Walworth,55,Wisconsin
129,Washburn,55,Wisconsin
131,Washington,55,Wisconsin
133,Waukesha,55,Wisconsin
135,Waupaca,55,Wisconsin
137,Waushara,55,Wisconsin
139,Winnebago,55,Wisconsin
141,Wood,55,Wisconsin
1,Albany,56,Wyoming
3,Big Horn,56,Wyoming
5,Campbell,56,Wyoming
7,Carbon,56,Wyoming
9,Converse,56,Wyoming
11,Crook,56,Wyoming
13,Fremont,56,Wyoming
15,Goshen,56,Wyoming
17,Hot Springs,56,Wyoming
19,Johnson,56,Wyoming
21,Laramie,56,Wyoming
23,Lincoln,56,Wyoming
25,Natrona,56,Wyoming
27,Niobrara,56,Wyoming
29,Park,56,Wyoming
31,Platte,56,Wyoming
33,Sheridan,56,Wyoming
35,Sublette,56,Wyoming
37,Sweetwater,56,Wyoming
39,Teton,56,Wyoming
41,Uinta,56,Wyoming
43,Washakie,56,Wyoming
45,Weston,56,Wyoming
